iter	Passed	Remaining
255	276	804
256	277	802
257	278	799
258	278	797
259	279	794
260	279	791
261	280	789
262	280	786
263	281	783
264	281	781
265	282	778
266	282	776
267	283	773
268	283	771
269	284	768
270	284	766
271	285	763
272	285	761
273	286	758
274	286	756
275	287	754
276	287	751
277	288	749
278	288	746
279	289	744
280	290	742
281	290	739
282	290	737
283	291	734
284	292	732
285	292	730
286	293	728
287	293	725
288	294	723
289	294	721
290	295	719
291	295	717
292	296	714
293	296	712
294	297	710
295	297	708
296	298	705
297	298	703
298	299	701
299	299	699
300	300	697
301	300	695
302	301	693
303	301	690
304	302	688
305	302	686
306	303	684
307	303	682
308	304	680
309	304	678
310	305	676
311	305	674
312	306	672
313	306	670
314	307	668
315	307	666
316	308	664
317	309	662
318	309	660
319	310	659
320	310	657
321	311	655
322	311	653
323	312	651
324	312	649
325	313	648
326	314	646
327	314	644
328	315	642
329	315	640
330	316	639
331	316	637
332	317	635
333	317	633
334	318	631
335	318	629
336	319	628
337	319	626
338	320	624
339	320	622
340	321	620
341	321	619
342	322	617
343	322	615
344	323	613
345	323	612
346	324	610
347	324	608
348	325	607
349	325	605
350	326	603
351	326	601
352	327	600
353	327	598
354	328	596
355	328	595
356	329	593
357	330	591
358	330	590
359	331	588
360	331	586
361	332	585
362	332	583
363	333	582
364	333	580
365	334	579
366	334	577
367	335	575
368	335	574
369	336	572
370	336	571
371	337	569
372	338	568
373	338	566
374	339	565
375	339	563
376	340	562
377	340	560
378	341	559
379	341	557
380	342	555
381	342	554
382	343	552
383	343	551
384	344	549
385	344	548
386	345	546
387	345	545
388	346	543
389	346	542
390	347	540
391	347	539
392	348	538
393	348	536
394	349	535
395	349	533
396	350	532
397	351	530
398	351	529
399	352	528
400	352	526
401	353	525
402	353	523
403	354	522
404	354	520
405	355	519
406	355	518
407	356	516
408	356	515
409	357	514
410	357	512
411	358	511
412	358	509
413	359	508
414	359	507
415	360	505
416	360	504
417	361	503
418	361	501
419	362	500
420	362	499
421	363	497
422	364	496
423	364	495
424	365	493
425	365	492
426	366	491
427	366	489
428	367	488
429	367	487
430	368	486
431	368	484
432	369	483
433	369	482
434	370	480
435	370	479
436	371	478
437	371	477
438	372	475
439	372	474
440	373	473
441	373	471
442	374	470
443	374	469
444	375	468
445	376	467
446	376	465
447	377	464
448	377	463
449	378	462
450	378	461
451	379	459
452	379	458
453	380	457
454	380	456
455	381	455
456	382	453
457	382	452
458	383	451
459	383	450
460	384	449
461	384	447
462	385	446
463	385	445
464	386	444
465	386	443
466	387	441
467	387	440
468	388	439
469	388	438
470	389	437
471	389	436
472	390	434
473	390	433
474	391	432
475	392	431
476	392	430
477	393	429
478	393	428
479	394	426
480	394	425
481	395	424
482	395	423
483	396	422
484	396	421
485	397	420
486	397	419
487	398	417
488	398	416
489	399	415
490	399	414
491	400	413
492	400	412
493	401	411
494	401	410
495	402	409
496	403	407
497	403	406
498	404	405
499	404	404
500	405	403
501	405	402
502	406	401
503	406	400
504	407	399
505	407	398
506	408	397
507	408	395
508	409	394
509	409	393
510	410	392
511	410	391
512	411	390
513	411	389
514	412	388
515	413	387
516	413	386
517	414	385
518	414	384
519	415	383
520	415	382
521	416	381
522	416	379
523	417	378
524	417	377
525	418	376
526	418	375
527	419	374
528	419	373
529	420	372
530	420	371
531	421	370
532	421	369
533	422	368
534	422	367
535	423	366
536	423	365
537	424	364
538	424	363
539	425	362
540	425	361
541	426	360
542	426	359
543	427	358
544	428	357
545	428	356
546	429	355
547	429	354
548	430	353
549	430	352
550	431	351
551	431	350
552	432	349
553	432	348
554	433	347
555	433	346
556	434	345
557	434	344
558	435	343
559	435	342
560	436	341
561	436	340
562	437	339
563	437	338
564	438	337
565	439	336
566	439	335
567	440	334
568	440	333
569	441	332
570	441	331
571	442	330
572	442	330
573	443	329
574	443	328
575	444	327
576	444	326
577	445	325
578	445	324
579	446	323
580	446	322
581	447	321
582	447	320
583	448	319
584	448	318
585	449	317
586	450	316
587	450	315
588	451	314
589	451	313
590	452	312
591	452	311
592	453	311
593	453	310
594	454	309
595	454	308
596	455	307
597	455	306
598	456	305
599	456	304
600	457	303
601	457	302
602	458	301
603	459	300
604	459	300
605	460	299
606	460	298
607	461	297
608	461	296
609	462	295
610	462	294
611	463	293
612	463	292
613	464	291
614	464	290
615	465	290
616	465	289
617	466	288
618	466	287
619	467	286
620	467	285
621	468	284
622	468	283
623	469	282
624	469	281
625	470	281
626	470	280
627	471	279
628	471	278
629	472	277
630	472	276
631	473	275
632	473	274
633	474	273
634	475	273
635	475	272
636	476	271
637	476	270
638	477	269
639	477	268
640	478	267
641	478	267
642	479	266
643	479	265
644	480	264
645	481	263
646	481	262
647	482	261
648	482	261
649	483	260
650	483	259
651	484	258
652	484	257
653	485	256
654	486	255
655	486	255
656	487	254
657	487	253
658	488	252
659	488	251
660	489	250
661	489	249
662	490	249
663	490	248
664	491	247
665	491	246
666	492	245
667	492	244
668	493	244
669	493	243
670	494	242
671	495	241
672	495	240
673	496	239
674	496	239
675	497	238
676	497	237
677	498	236
678	498	235
679	499	234
680	499	234
681	500	233
682	500	232
683	501	231
684	501	230
685	502	229
686	502	229
687	503	228
688	503	227
689	504	226
690	504	225
691	505	224
692	505	224
693	506	223
694	507	222
695	507	221
696	508	220
697	508	220
698	509	219
699	509	218
700	510	217
701	510	216
702	511	216
703	511	215
704	512	214
705	512	213
706	513	212
707	514	211
708	514	211
709	515	210
710	515	209
711	516	208
712	516	207
713	517	207
714	517	206
715	518	205
716	518	204
717	519	203
718	519	203
719	520	202
720	520	201
721	521	200
722	521	199
723	522	199
724	522	198
725	523	197
726	524	196
727	524	196
728	525	195
729	525	194
730	526	193
731	526	192
732	527	192
733	527	191
734	528	190
735	528	189
736	529	188
737	529	188
738	530	187
739	530	186
740	531	185
741	532	185
742	532	184
743	533	183
744	533	182
745	534	181
746	534	181
747	535	180
748	535	179
749	536	178
750	536	177
751	537	177
752	537	176
753	538	175
754	538	174
755	539	174
756	539	173
757	540	172
758	541	171
759	541	171
760	542	170
761	542	169
762	543	168
763	544	168
764	544	167
765	545	166
766	545	165
767	546	164
768	546	164
769	547	163
770	547	162
771	548	161
772	548	161
773	549	160
774	549	159
775	550	158
776	550	158
777	551	157
778	551	156
779	552	155
780	552	155
781	553	154
782	553	153
783	554	152
784	554	152
785	555	151
786	555	150
787	556	149
788	556	148
789	557	148
790	558	147
791	558	146
792	559	145
793	559	145
794	560	144
795	560	143
796	561	142
797	561	142
798	562	141
799	562	140
800	563	139
801	563	139
802	564	138
803	564	137
804	565	136
805	565	136
806	566	135
807	566	134
808	567	133
809	567	133
810	568	132
811	568	131
812	569	130
813	570	130
814	570	129
815	571	128
816	571	128
817	572	127
818	572	126
819	573	125
820	573	125
821	574	124
822	574	123
823	575	122
824	575	122
825	576	121
826	576	120
827	577	119
828	577	119
829	578	118
830	579	117
831	579	117
832	580	116
833	580	115
834	581	114
835	581	114
836	582	113
837	583	112
838	583	111
839	584	111
840	584	110
841	585	109
842	585	109
843	586	108
844	586	107
845	587	106
846	587	106
847	588	105
848	588	104
849	589	103
850	589	103
851	590	102
852	590	101
853	591	101
854	591	100
855	592	99
856	592	98
857	593	98
858	593	97
859	594	96
860	595	96
861	595	95
862	596	94
863	596	93
864	597	93
865	597	92
866	598	91
867	598	91
868	599	90
869	599	89
870	600	88
871	600	88
872	601	87
873	601	86
874	602	86
875	603	85
876	603	84
877	604	83
878	604	83
879	605	82
880	605	81
881	606	81
882	606	80
883	607	79
884	607	78
885	608	78
886	608	77
887	609	76
888	609	76
889	610	75
890	610	74
891	611	74
892	611	73
893	612	72
894	613	71
895	613	71
896	614	70
897	614	69
898	615	69
899	615	68
900	616	67
901	616	66
902	617	66
903	617	65
904	618	64
905	618	64
906	619	63
907	619	62
908	620	62
909	620	61
910	621	60
911	622	60
912	622	59
913	623	58
914	623	57
915	624	57
916	624	56
917	625	55
918	625	55
919	626	54
920	626	53
921	627	53
922	627	52
923	628	51
924	628	50
925	629	50
926	629	49
927	630	48
928	630	48
929	631	47
930	631	46
931	632	46
932	632	45
933	633	44
934	633	44
935	634	43
936	634	42
937	635	42
938	635	41
939	636	40
940	637	39
941	637	39
942	638	38
943	638	37
944	639	37
945	639	36
946	640	35
947	640	35
948	641	34
949	641	33
950	642	33
951	642	32
952	643	31
953	643	31
954	644	30
955	644	29
956	645	28
957	645	28
958	646	27
959	646	26
960	647	26
961	647	25
962	648	24
963	648	24
964	649	23
965	649	22
966	650	22
967	650	21
968	651	20
969	651	20
970	652	19
971	653	18
972	653	18
973	654	17
974	654	16
975	655	16
976	655	15
977	656	14
978	656	14
979	657	13
980	657	12
981	658	12
982	658	11
983	659	10
984	660	10
985	660	9
986	661	8
987	661	8
988	662	7
989	662	6
990	663	6
991	663	5
992	664	4
993	664	4
994	665	3
995	665	2
996	666	2
997	666	1
998	667	0
999	667	0
